userId,pokemon1Id,pokemon2Id,pokemon3Id,enemy1Id,enemy2Id,enemy3Id
4,214,100,166,261,681,534
3,116,658,333,171,103,569
4,317,199,551,713,439,15
3,435,103,199,546,161,252
1,226,410,330,317,14,479
4,29,309,470,596,19,698
4,190,447,447,39,392,390
1,84,711,549,494,519,230
4,393,472,543,52,646,362
2,544,156,677,440,301,299
2,47,67,78,584,333,143
3,626,288,480,137,359,432
2,125,479,582,370,14,69
1,646,167,170,11,540,574
3,648,491,211,504,398,402
2,518,365,710,243,342,213
2,179,681,512,683,496,632
3,446,201,469,698,687,452
3,4,543,68,341,3,416
3,579,608,541,543,39,660
4,131,534,587,323,650,111
4,521,411,667,557,112,334
4,293,612,178,454,678,576
1,323,678,259,565,720,478
3,498,283,421,411,579,187
4,690,417,715,150,13,633
3,493,52,12,636,699,596
3,228,139,149,560,264,289
3,293,152,40,655,510,436
3,416,522,12,341,68,349
4,134,426,669,645,296,92
4,485,108,335,665,351,356
3,535,512,667,290,571,40
4,620,553,412,506,642,527
3,226,82,317,57,442,294
4,528,247,554,566,260,508
2,30,593,25,309,433,346
2,192,346,471,356,524,247
3,620,22,243,687,442,87
1,683,402,621,193,228,411
2,603,584,339,610,600,391
1,210,562,671,641,294,46
2,87,250,674,219,181,52
1,558,126,266,395,296,603
4,261,679,398,364,370,291
2,165,16,171,96,81,523
2,568,159,648,485,301,162
4,543,464,270,567,126,51
2,698,286,506,288,645,709
1,274,424,692,469,60,617
2,194,314,266,543,13,300
4,457,521,286,240,678,647
4,157,664,558,143,534,451
2,118,153,252,272,289,203
2,291,222,31,135,29,2
4,85,317,187,360,148,645
3,231,145,171,153,48,285
1,50,227,307,394,495,287
4,720,180,708,468,1,577
2,238,193,478,665,477,135
4,78,318,674,122,579,433
2,246,283,121,136,564,662
4,624,393,264,465,472,151
1,106,142,622,497,527,79
2,79,173,279,126,54,567
3,636,268,378,655,571,67
3,113,218,660,517,454,216
2,17,664,344,213,665,510
4,610,333,356,593,635,463
4,143,382,660,485,574,679
1,371,511,576,379,219,716
1,628,500,337,697,676,354
4,700,327,678,502,155,12
4,61,58,597,387,540,418
2,154,530,552,151,376,392
3,406,109,236,220,75,508
3,594,437,152,307,283,147
2,127,623,642,231,457,186
1,158,78,97,440,382,312
2,352,336,216,658,175,594
1,339,177,280,462,680,79
4,613,421,441,246,276,305
1,143,156,607,583,52,424
4,267,245,119,198,628,328
4,186,304,119,249,440,372
1,187,458,713,350,704,69
4,139,244,576,31,580,499
1,310,228,602,475,451,640
3,544,375,52,710,201,409
3,280,594,197,67,81,515
2,32,228,268,333,221,544
2,409,657,552,682,48,182
2,249,195,247,101,635,7
4,346,115,720,339,99,533
3,192,421,310,74,426,296
3,685,63,163,651,550,286
2,160,464,108,550,117,146
1,679,310,202,417,508,32
4,154,199,434,408,145,376
3,714,159,342,609,310,16
4,73,446,375,373,219,580
3,608,494,528,275,466,463
4,602,647,634,144,214,207
1,297,443,312,297,372,676
1,522,570,77,375,442,439
2,636,336,53,663,555,323
3,138,251,642,679,383,647
2,41,360,87,350,334,629
2,517,219,348,648,156,582
2,123,295,518,300,92,631
1,22,273,379,104,440,83
2,703,106,542,692,33,167
3,493,286,285,489,276,373
1,626,670,365,570,648,384
2,102,211,487,200,181,48
2,389,548,419,553,198,581
2,333,63,311,202,346,387
2,401,262,481,469,704,286
4,217,481,341,311,688,571
1,118,413,609,484,558,444
1,206,303,457,279,227,451
2,358,177,386,35,378,531
4,357,34,47,210,494,453
3,252,234,210,550,213,245
3,362,620,675,479,691,716
4,702,615,501,121,176,531
3,248,560,401,77,569,234
1,80,61,454,624,94,451
2,535,606,136,259,129,664
3,91,332,2,186,12,519
1,22,688,70,647,364,114
4,223,386,268,670,718,354
1,580,524,675,337,36,2
4,189,169,398,70,187,632
3,358,9,192,490,129,60
3,97,457,645,613,205,212
2,383,694,216,341,510,120
4,343,663,553,469,133,482
3,136,261,148,479,557,468
2,288,263,483,549,540,441
3,450,11,134,648,575,499
1,303,338,575,573,414,304
3,54,355,687,688,190,351
2,249,585,35,276,321,456
3,629,705,496,527,698,551
4,107,374,501,421,269,397
1,179,526,608,198,136,185
2,212,627,604,104,402,661
3,81,402,619,514,481,523
3,592,443,161,693,161,363
2,596,201,280,334,462,416
2,476,249,363,50,589,26
3,482,136,467,599,97,27
2,68,623,64,518,306,282
2,192,281,386,21,220,18
3,87,668,448,44,551,98
1,627,544,320,579,93,686
3,652,379,353,245,360,252
2,716,90,93,625,124,366
1,76,302,283,291,134,61
1,474,629,686,208,56,198
4,464,516,265,557,166,382
2,350,694,523,713,238,9
2,713,619,599,379,219,46
4,623,300,254,703,417,652
1,548,699,715,607,483,602
4,501,73,47,177,73,502
2,406,694,591,566,314,166
4,576,285,656,568,470,140
1,617,225,598,541,521,555
1,659,130,484,454,440,31
1,692,405,123,645,555,422
1,382,3,623,643,189,138
3,493,558,408,485,485,377
3,67,272,295,274,284,303
4,43,142,49,35,599,134
1,561,473,539,40,170,696
3,239,712,54,545,343,666
1,131,647,47,654,269,135
